epiid,DateTime(UTC),Md,Mb,Mw,Lat,Long,Depth(Km),Region,Type,Mag,DateTime(UTC).1,DateTime
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404051214',2024-04-05T12:14:26.857,,,,34.3132,34.2069,63.1184895833333,,EQ,3.3,,
'202404052310',2024-04-05T23:10:03.548,,,,32.5055,35.2796,14.09912109375,,F,2.8,,
'202404160329',2024-04-16T03:29:31.823,,,,34.4332,33.0643,29.9641927083333,,EQ,2.8,,
'202404300400',2024-04-30T04:00:10.350,,,,28.7529,34.6765,10.8235677083333,Aragonese-Deep,EQ,2.4,,
'202405011141',2024-05-01T11:41:20.737,,,,33.7776,36.4453,7.0638020833333,Palmira,EQ,2.1,,
'202405021509',2024-05-02T15:09:10.652,,,,34.4536,32.3462,71.5494791666667,,EQ,3.5,,
'202405021823',2024-05-02T18:23:34.953,,,,36.1267,35.6993,9.1289091110229,,EQ,4.2,,
'202405042225',2024-05-04T22:25:31.306,,,,34.8165,28.1341,55.1432291666667,,EQ,4.3,,
'202405042225',2024-05-04T22:25:31.306,,,,34.8165,28.1341,55.1432291666667,,EQ,4.5,,
'202405042237',2024-05-04T22:37:24.534,,,,30.4883,35.1837,10.095833333333,Barak-fault,EQ,1.6,,
'202405050032',2024-05-05T00:32:52.050,,,,33.5847,35.7108,0.797526041666667,Lebanon,EQ,1.9,,
'202405050201',2024-05-05T02:01:17.119,,,,36.6222,28.8479,1.82291666666667,Turkey,EQ,3.4,,
'202405080223',2024-05-08T02:23:06.048,,,,32.9382,32.8947,0.911458333333333,,EQ,2.9,,
'202405100941',2024-05-10T09:41:59.355,,,,32.8418,35.5781,7.1207682291667,Hula-Kinneret,EQ,1.9,,
'202405101743',2024-05-10T17:43:21.506,,,,32.4148,35.5693,14.2130533854167,Jordan-Valley,EQ,2.1,,
'202405102356',2024-05-10T23:56:16.991,,,,34.9756,31.4495,19.7443752288818,,EQ,3.4,,
'202405110150',2024-05-11T01:50:07.346,,,,32.4153,35.569,13.728841145833,Jordan-Valley,EQ,2.0,,
'202405110158',2024-05-11T01:58:28.960,,,,29.6206,34.6935,9.2854817708333,Sinai,EQ,2.1,,
'202405110624',2024-05-11T06:24:38.598,,,,31.9316,34.7742,7.4910481770833,,EQ,2.4,,
'202405111305',2024-05-11T13:05:21.108,,,,33.5224,35.6815,5.7535807291667,Lebanon,EQ,2.1,,
'202405112218',2024-05-11T22:18:58.362,,,,33.7798,35.8844,14.013671875,Lebanon,EQ,2.2,,
'202405122349',2024-05-12T23:49:31.695,,,,33.6437,35.4522,11.507161458333,Lebanon,EQ,2.1,,
'202405131311',2024-05-13T13:11:59.605,,,,33.6687,36.8282,4.3294270833333,Palmira,EQ,2.5,,
'202405131907',2024-05-13T19:07:50.175,,,,33.4101,28.9748,31.9010416666667,,EQ,4.2,,
'202405132141',2024-05-13T21:41:57.091,,,,33.3795,35.6447,1.65201822916667,Roum,EQ,1.6,,
'202405141232',2024-05-14T12:32:38.258,,,,33.536,35.7128,2.7913411458333,Lebanon,EQ,2.3,,
'202405250525',2024-05-25T05:25:51.938,,,,34.9458,33.075,29.964192708333,Cyprus,EQ,2.7,,
'202405292347',2024-05-29T23:47:00.900,,,,35.8056,35.2123,0.91145833333333,,EQ,2.7,,
'202406180911',2024-06-18T09:11:44.873,,,,31.0061,35.4841,10.51025390625,Dead-Sea-Basin,EQ,2.4,,
'202406260444',2024-06-26T04:44:59.962,,,,31.1121,35.4851,21.533203125,Dead-Sea-Basin,EQ,2.1,,
'202407090912',2024-07-09T09:12:00.014,,,,36.0687,28.7744,42.3828125,,EQ,4.8,,
'202407170454',2024-07-17T04:54:15.839,,,,31.7643,34.9654,13.5009765625,Judea-Samaria,EQ,2.2,,
'202407291713',2024-07-29T17:13:03.179,,,,35.0918,36.1569,5.097888469696,Syria,EQ,3.7,,
'202408121830',2024-08-12T18:30:40.097,,,,35.5561,36.9852,29.850260416667,Syria,EQ,4.1,,
'202408122055',2024-08-12T20:55:58.501,,,,35.2148,37.3036,10.0,Syria,F,5.2,,
'202408122055',2024-08-12T20:55:58.785,,,,35.3092,37.3016,20.0,Syria,F,5.1,,
'202408161015',2024-08-16T10:15:36.020,,,,35.148,37.242,5.0,Syria,EQ,4.6,,
'202408221430',2024-08-22T14:30:18.456,,,,33.1276,34.8281,18.741861979167,Carmel-Tirza,F,3.1,,
'202408221430',2024-08-22T14:30:18.456,,,,33.1276,34.8281,18.741861979167,Carmel-Tirza,F,3.5,,
'202409032129',2024-09-03T21:29:53.785,,,,34.6373,32.2511,21.988932291667,,EQ,4.6,,
'202410072007',2024-10-07T20:07:41.723,,,,32.8163,35.0993,8.0037434895833,Carmel-Tirza,EQ,2.5,,
'202410072007',2024-10-07T20:07:41.764,,,,32.8142,35.1095,6.7516312599182,Carmel-Tirza,EQ,2.5,,
'202410140522',2024-10-14T05:22:35.415,,,,34.998,37.6525,30.533854166667,Palmira,EQ,3.5,,
'202410310434',2024-10-31T04:34:53.774,,,,27.5846,34.5978,10.095833333333,Red-Sea,EQ,4.0,,
'202411040251',2024-11-04T02:51:57.244,,,,33.6721,34.6865,10.7666015625,,EQ,2.6,,
'202411131331',2024-11-13T13:31:42.895,,,,30.1151,35.2458,11.1083984375,Arava,EQ,2.7,,
'202411151537',2024-11-15T15:37:32.975,,,,31.6594,35.533,20.023600260417,Dead-Sea-Basin,EQ,2.7,,
'202411211910',2024-11-21T19:10:32.043,,,,32.0167,35.5404,17.232259114583,Jordan-Valley,EQ,2.2,,
'202411211910',2024-11-21T19:10:32.044,,,,32.0167,35.5404,17.232259114583,Jordan-Valley,EQ,2.4,,
'202412140324',2024-12-14T03:24:17.104,,,,33.667,34.7417,11.470943450928,,EQ,2.2,,
'202412292140',2024-12-29T21:40:27.460,,,,33.5076,35.5284,0.11393229166667,Lebanon,EQ,2.0,,
'202501130331',2025-01-13T03:31:06.185,,,,32.3853,35.5303,18.37158203125,E.Shomron,EQ,2.7,,
'202502051909',2025-02-05T19:09:44.919,,,,36.1322,25.9405,82.942708333333,,EQ,5.4,,
'202503271751',2025-03-27T17:51:47.323,,,,36.5376,25.7345,0.0,,EQ,4.3,,
'202504241912',2025-04-24T19:12:46.869,,,,33.3403,35.8275,5.72509765625,,EQ,2.7,,
'202504271521',2025-04-27T15:21:52.758,,,,34.5902,33.9971,29.99267578125,,EQ,3.5,,
'202504280016',2025-04-28T00:16:15.882,,,,30.2081,35.2189,16.805013020833,Arava,EQ,2.8,,
'202505132251',2025-05-13T22:51:12.164,,,,35.033,27.0195,90.424011230469,,F,6.1,,
'202506290249',2025-06-29T02:49:43.623,,,,33.4055,33.0771,32.12890625,,EQ,3.7,,
'202507071238',2025-07-07T12:38:20.157,,,,35.6922,32.1327,16.178385416667,,EQ,3.4,,
'202507101115',2025-07-10T11:15:01.574,,,,28.9951,34.1319,0.0,Sinai,EQ,2.2,,
'202507231327',2025-07-23T13:27:02.524,,,,35.1976,24.5637,30.533854166667,,EQ,5.4,,
'202507280231',2025-07-28T02:31:46.262,,,,34.7848,37.7575,30.76171875,Palmira,EQ,4.0,,
'202507302024',2025-07-30T20:24:09.307,,,,36.0959,26.574,93.880208333333,,EQ,4.4,,
'202508122130',2025-08-12T21:30:57.464,,,,37.5478,30.1559,30.078125,Turkey,EQ,4.2,,
'202508130124',2025-08-13T01:24:43.890,,,,27.5075,33.304,29.850260416667,Suez,EQ,3.2,,
'202508152137',2025-08-15T21:37:25.379,,,,33.5394,31.7799,25.634765625,,EQ,3.0,,
'202508260327',2025-08-26T03:27:10.687,,,,29.2633,34.4607,27.799479166667,Sinai,EQ,2.2,,
'202508260350',2025-08-26T03:50:07.097,,,,27.748,33.9112,35.546875,Suez,EQ,3.9,,
'202508260350',2025-08-26T03:50:07.759,,,,27.8206,33.9317,51.953125,Suez,EQ,3.8,,
'202510131640',2025-10-13T16:40:51.347,,,,27.5483,33.7984,82.03125,Red-Sea,EQ,3.4,,
'202510150448',2025-10-15T04:48:08.621,,,,32.0938,35.322,5.38330078125,E.Shomron,EQ,2.1,,
'202510160420',2025-10-16T04:20:52.993,,,,34.6895,26.6897,32.356770833333,,EQ,4.5,,
'202510262343',2025-10-26T23:43:43.295,,,,34.9959,27.5892,9.4919471740723,,EQ,3.6,,
'202511061930',2025-11-06T19:30:49.316,,,,28.737,34.8489,9.5703125,Aragonese-Deep,EQ,2.4,,
'202511090132',2025-11-09T01:32:58.453,,,,27.566,33.3945,15.38990688324,Suez,EQ,2.7,,
'202511090437',2025-11-09T04:37:50.239,,,,27.4796,33.5205,10.0,Suez,EQ,3.0,,
'202511121423',2025-11-12T14:23:33.889,,,,34.8165,32.7101,131.70572916667,Cyprus,EQ,5.1,,
'202511130446',2025-11-13T04:46:33.583,,,,34.7462,32.6564,9.912109375,Cyprus,EQ,4.0,,
'202511132250',2025-11-13T22:50:49.774,,,,28.8595,34.6182,1.5950520833333,Aragonese-Deep,EQ,2.4,,
'202511180000',2025-11-18T00:00:00.219,,,,32.8498,32.2754,11.051432291667,,EQ,2.9,,
'202511180000',2025-11-18T00:00:00.377,,,,32.8157,32.2441,14.811197916667,,EQ,3.1,,
'202511180005',2025-11-18T00:05:25.462,,,,32.7791,32.422,8.0248432159424,,EQ,2.2,,
'202511180045',2025-11-18T00:45:28.396,,,,32.8282,32.3468,12.247721354167,,EQ,3.3,,
'202511180055',2025-11-18T00:55:14.044,,,,32.8112,32.2305,10.095833333333,,EQ,2.3,,
'202511180445',2025-11-18T04:45:17.671,,,,32.8611,32.2441,14.35546875,,EQ,3.0,,
'202511270009',2025-11-27T00:09:03.380,,,,34.8347,25.984,95.247395833333,,EQ,4.8,,
'202512040219',2025-12-04T02:19:04.863,,,,34.709,32.7096,11.159359931946,Cyprus,EQ,3.3,,
'202512281903',2025-12-28T19:03:07.063,,,,29.751,34.6247,4.8990885416667,East-Sinai,EQ,2.1,,
'202601030550',2026-01-03T05:50:43.665,,,,32.8628,35.5689,2.13623046875,Hula-Kinneret,EQ,2.2,,
'202601102150',2026-01-10T21:50:21.292,,,,33.9874,34.9533,8.8297526041667,,EQ,3.9,,
'202601111927',2026-01-11T19:27:14.991,,,,32.6388,26.3996,34.1796875,,EQ,4.5,,
'202601150700',2026-01-15T07:00:26.591,,,,31.077,35.523,26.261393229167,Dead-Sea-Basin,F,3.9,,
