loc,lat,long,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05
אליפלט,32.9478,35.5485,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
כישור,32.9467,35.2502,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ג'וליס,32.945,35.1842,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
שפר,32.9446,35.4378,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
סאג'ור,32.9431,35.3436,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
לבון,32.9412,35.2865,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
עין אל אסד,32.9408,35.401,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
יונתן,32.9397,35.7955,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
אמירים,32.9374,35.4504,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
ראמה,32.9371,35.367,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
נחף,32.9347,35.3165,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
דיר אל-אסד,32.9344,35.2684,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
שזור,32.9339,35.3545,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
פלך,32.9336,35.233,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
פרוד,32.9331,35.4343,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
עכו,32.9331,35.0827,2.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0
עמיעד,32.9304,35.5405,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
בענה,32.9295,35.2719,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ג'דידה מכר,32.9287,35.1506,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
תובל,32.9285,35.2457,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
כרכום,32.9283,35.6063,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
חד נס,32.9275,35.6414,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
טל-אל,32.9273,35.1825,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
אזור תעשייה כרמיאל,32.9263,35.3191,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
מורן,32.9216,35.3948,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
מג'דל כרום,32.9201,35.2566,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
עין כמונים,32.9194,35.4301,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
כפר חנניה,32.916,35.4238,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ראס אל-עין,32.9157,35.3727,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
כרמיאל,32.9147,35.2924,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
אלמגור,32.9127,35.6023,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
כמון,32.9125,35.3555,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
עינבר,32.9097,35.4237,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
מכמנים,32.9075,35.3287,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
אחיהוד,32.9074,35.1717,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
חזון,32.9066,35.3953,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
אזור תעשייה בר-לב,32.9063,35.1948,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
אמנון,32.905,35.5711,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
צורית גילון,32.9043,35.2322,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
כורזים ורד הגליל,32.9042,35.5508,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
עין המפרץ,32.9026,35.093,3.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0
יסעור,32.9011,35.1666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
חוסנייה,32.9006,35.3225,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
קדרים,32.8989,35.4716,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
עכו - אזור תעשייה,32.8984,35.0863,2.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0
סלמה,32.8932,35.3705,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
שורשים,32.8927,35.2586,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
כפר מסריק,32.8912,35.0984,3.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0
מע'אר,32.8907,35.4046,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
כחל,32.8905,35.5116,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
שעב,32.8897,35.2388,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
מעלה צביה,32.8894,35.3314,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
מעלה גמלא,32.8883,35.686,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ערב אל-נעים,32.8881,35.2901,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
אשחר,32.8851,35.2996,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
יעד,32.8812,35.2406,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
לוטם וחמדון,32.8809,35.36,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
אזור תעשייה שער נעמן,32.8805,35.0976,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0
חוקוק,32.8786,35.4967,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
יובלים,32.8782,35.2693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
אשבל,32.877,35.306,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
כלנית,32.8753,35.454,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
בית סוהר צלמון,32.8717,35.4474,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
כנף,32.8704,35.6979,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
כאבול,32.87,35.2054,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
טפחות,32.8686,35.4222,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
אזור תעשייה תרדיון,32.8677,35.2731,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
עצמון - שגב,32.8658,35.2523,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
סכנין,32.8642,35.2945,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
לבנים,32.8638,35.4975,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
דיר חנא,32.8623,35.3653,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
מרכז אזורי משגב,32.8588,35.2598,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
רקפת,32.8556,35.2642,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
נטור,32.8541,35.7526,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
עראבה,32.8537,35.3372,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
מנוף,32.8533,35.2374,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
טמרה,32.8522,35.2013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
רביד,32.8506,35.4641,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
רמות,32.8504,35.6652,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
קריית ים,32.8493,35.0689,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
שכניה,32.8492,35.2467,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
גינוסר,32.8487,35.5232,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
הררית יחד,32.8457,35.3693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
חספין,32.8456,35.793,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
קורנית,32.8444,35.2519,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
מסד,32.8442,35.4232,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
רמת מגשימים,32.8441,35.8066,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
מגדל,32.8395,35.4998,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
אפק,32.8383,35.1278,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
קריית מוצקין,32.8382,35.0795,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
מצפה אבי''ב,32.837951,35.201059,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
עילבון,32.8379,35.4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
יודפת,32.8366,35.2715,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
אבטליון,32.8358,35.3504,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
נוב,32.8329,35.7836,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
קריית ביאליק,32.8322,35.0884,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0
כאוכב אבו אלהיג'א,32.8319,35.2487,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ואדי אל חמאם,32.8284,35.4917,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
חיפה - קריית חיים ושמואל,32.8283,35.0656,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
מורשת,32.8261,35.232,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
אבני איתן,32.8248,35.7658,3.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
אעבלין,32.8218,35.1901,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
כפר ביאליק,32.8214,35.0877,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
גשור,32.8199,35.7157,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
דמיידה,32.815,35.2266,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ארבל,32.8127,35.4826,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
כפר מנדא,32.8124,35.2586,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
כפר זיתים,32.8116,35.4652,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
חיפה - מערב,32.8087,34.9603,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
בועיינה-נוג'ידאת,32.8077,35.3653,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
חיפה - כרמל ועיר תחתית,32.8072,34.9877,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
אלי עד,32.8066,35.7366,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
שפרעם,32.8058,35.17,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
קריית אתא,32.8052,35.0925,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
אזור תעשייה בני יהודה,32.8023,35.7156,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
מצפה נטופה,32.8017,35.3835,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
כפר חיטים,32.8,35.5033,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
בני יהודה וגבעת יואב,32.7983,35.6911,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
אושה,32.7965,35.1146,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
טבריה,32.7959,35.531,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
חיפה-מפרץ,32.7940463,34.989571,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
רמת יוחנן,32.7935,35.1222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
כפר המכבי,32.7918,35.1148,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
עוזייר,32.7906,35.3269,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
מצפה,32.79,35.5079,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
הודיות,32.7886,35.435,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
רומאנה,32.7881,35.3112,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
לביא,32.7876,35.4407,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
נאות גולן,32.787,35.6932,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
אזור תעשייה קדמת גליל,32.7854,35.4631,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
עין גב,32.7834,35.6401,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
חנתון,32.7831,35.2451,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
עדי,32.7824,35.1734,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
בית רימון,32.7818,35.3277,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
