loc,X,Y,N
שפיר,34.7292275444358,31.6968086779423,8
עין הבשור,34.449364726552,31.2814437109395,8
להבים,34.814023619364,31.3700308577217,8
אלעד,34.9569708187256,32.0506719831489,7
מזור,34.9252525835119,32.0521763840194,7
נופך,34.9206033047768,32.043399140475,7
נען,34.85518344142,31.8834255645238,7
סתרייה,34.8450582197527,31.8907320409537,7
קריית עקרון,34.8217260421028,31.8616609996963,7
רעננה,34.8736855281102,32.1877650430217,7
שיבולים,34.6076231257121,31.3963750074035,7
תלמי יחיאל,34.762112298237,31.7539603023216,7
תלמי יוסף,34.3611190161583,31.1999365961183,8
מרכז שפירא,34.7082244142712,31.6970440545592,7
עין צורים,34.7186103324409,31.6953773541279,7
צאלים,34.5348305860159,31.2035924488768,7
בית נחמיה,34.9551982812436,31.9755371712822,6
גמזו,34.9408286819662,31.9282452037304,6
גני הדר,34.8538388701003,31.878611036266,6
חדיד,34.9334118084142,31.9683688924703,6
עינת,34.9390647469673,32.0828620570197,6
ראש העין,34.9582659568423,32.0970736893186,6
ברור חיל,34.6452481905642,31.557740076737,6
מזכרת בתיה,34.8425939777946,31.8512836779508,6
ינון,34.7820554304212,31.7423459525496,6
ברוש,34.6318474112431,31.3705649108042,6
בני ראם,34.7909153575378,31.7699700902113,5
גני יוחנן,34.8370833334332,31.857700045996,5
חפץ חיים,34.7977849330202,31.7897349129934,5
ירקונה,34.9003923306742,32.1473677824098,5
כפר דניאל,34.9320360730018,31.9327370098517,5
כפר קאסם,34.975985039267,32.1145123561958,5
מעלה שומרון,35.0704603808554,32.1661288988337,5
נחשונים,34.9484560800609,32.0611609889159,5
ניר משה,34.6314483430845,31.4774049671161,5
קריית גת,34.7743846179877,31.6046000032077,5
יד בנימין,34.8220692086841,31.7977336506641,5
אחווה,34.7688588951704,31.7436691492962,5
ערוגות,34.7721470187629,31.7341942545464,5
תימורים,34.7603339196253,31.7161627201751,5
תדהר,34.6270535982662,31.3782888005781,5
תאשור,34.643740951034,31.3715258235954,5
גבעת השלושה,34.9215927328229,32.0981319797829,4
כפר סבא,34.9176906120154,32.1774457419886,4
כפר סירקין,34.9249406877095,32.0765594171933,4
כפר שמריהו,34.824840594277,32.1859159566037,4
נווה ירק,34.9244149881322,32.1349848674393,4
פתחיה,34.8870574137571,31.8668849613985,4
קרני שומרון,35.0957060395961,32.172087653845,4
רמות השבים,34.877482934162,32.1625063974889,4
רמות מאיר,34.8520758713634,31.8733307487448,4
נהורה,34.7051875232627,31.6228257444493,4
שחר,34.7259348343238,31.6208325240177,4
זרועה,34.6244224664664,31.4585196778709,4
איתן,34.7480313603577,31.5724058969144,3
אלפי מנשה,35.0142997663591,32.171446587352,3
ארסוף,34.8162289631675,32.2138453753785,3
בית חשמונאי,34.9171890055805,31.889182753302,3
בני ציון,34.8708570055523,32.2202174575812,3
גבולות,34.4658225349393,31.2104320111343,4
גזר,34.9161966706597,31.8757742730513,3
גני עם,34.9018011582094,32.1516602445248,3
יציץ,34.861124948093,31.8632247504799,3
כוכב מיכאל,34.6687631234396,31.629453330672,3
כפר שמואל,34.9323584315177,31.889986192899,3
מבוא מודיעים,34.986864925018,31.9339706504981,3
מודיעין-מכבים-רעות,35.0138541180938,31.898644349582,3
משמר איילון,34.9447700109225,31.8717716116433,3
ניר עקיבא,34.6467058607037,31.4699312724209,3
עדנים,34.909030245295,32.1393451995881,3
עוזה,34.7642041255866,31.5926723932811,3
עזריה,34.9102079088112,31.8893595398899,3
רשפון,34.8244101426505,32.2004250530471,3
שדה יואב,34.6814621569258,31.6432370112415,3
תלמים,34.6725893273764,31.5643767478287,3
חלץ,34.6578787388127,31.5781106540852,3
זוהר,34.6925284880517,31.5958829395265,3
יד נתן,34.7047271160365,31.655135946565,3
פדיה,34.8815414689476,31.8578222371245,3
זרחיה,34.7460322950882,31.6815093300022,3
נגבה,34.6829576574642,31.6616945540274,3
שובל,34.7397197584271,31.4128093707006,3
כפר מסריק,35.1000029678799,32.8866009615786,2
עין המפרץ,35.1033637086854,32.9063861302471,2
אבן יהודה,34.8837267597359,32.2681554507264,2
אלקנה,35.0351498943611,32.1121895627598,2
בית עוזיאל,34.9029306186302,31.8711841407628,2
בית קמה,34.7612350797775,31.4462558551115,2
בצרה,34.8795285539444,32.2134450386002,2
גן חיים,34.9059061751527,32.1952242009835,2
חגור,34.9472400499329,32.1378840691607,2
חולדה,34.882551948767,31.8306542289563,2
חורה,34.9346088129777,31.2985131571804,2
חורשים,34.9706103023955,32.1383448878137,2
טייבה,35.0103056942728,32.2663687686993,2
טירה,34.956412353154,32.2332801750201,2
יסודות,34.8549629450276,31.8155197609236,2
כסיפה,35.08004481141,31.2447193170557,2
כפר בן נון,34.948262880659,31.8598161711629,2
כפר ברא,34.970905233753,32.1310763628142,2
כפר הס,34.9382605614768,32.2487606741771,2
כפר יעבץ,34.9653939451068,32.2750113528617,2
כפר עבודה,34.9412815795699,32.2579548704324,2
כרמי יוסף,34.9205165237855,31.847991671811,2
נוגה,34.6938654897802,31.6237120025305,2
נווה ימין,34.9396323493517,32.1717140960313,2
עין ורד,34.9315494622261,32.2643420204664,2
עין שריד,34.9359462816889,32.2737306973477,2
ערערה-בנגב,35.0222680479446,31.1553589492359,2
קלחים,34.6775978162452,31.4477052813605,2
קלנסווה,34.9791750413551,32.2846309199719,2
שדה דוד,34.6833699966153,31.575600241656,2
שדי חמד,34.9446223038562,32.1603048386719,2
שער אפרים,34.9979430473864,32.2894798827218,2
שערי תקווה,35.0264949792554,32.1228195612786,2
תנובות,34.9628799780028,32.3067732973135,2
קוממיות,34.7302402547647,31.6623028703227,2
רווחה,34.7344360720591,31.6494523361811,2
אעבלין,35.1856652063498,32.8266691959109,1
עכו,35.0894899010254,32.9274901839206,1
קריית ביאליק,35.091881143516,32.8349858179083,1
קריית ים,35.0718596373102,32.8486593291993,1
קריית מוצקין,35.0801550995188,32.8385733820644,1
שפרעם,35.1720345968662,32.8054326952889,1
משגב עם,35.5490589080109,33.2467781298562,1
אבו-גוש,35.1101732080424,31.8059875474468,1
אבן ספיר,35.1331832607224,31.7624021772043,1
אבן שמואל,34.7630090211439,31.5757090097259,1
אודים,34.848300919847,32.2659554146433,1
אורנית,34.9922616783354,32.1300915379732,1
אחוזם,34.7703682048354,31.5539690843566,1
אלישמע,34.9278974023981,32.1522136093114,1
אשבול,34.6671186434568,31.4460590817212,1
אשכולות,34.9049700545761,31.391044308248,1
בארותיים,34.9850667365664,32.3215257708361,1
בורגתה,34.9624936334709,32.3246312050809,1
בית זית,35.1618897109992,31.7823758265033,1
בית יהושע,34.8639930165449,32.2602015745597,1
בית נקופה,35.1262631931283,31.8042383003577,1
בית שמש,34.9906976154413,31.7452437746845,1
בקוע,34.9250934226688,31.8292697254558,1
בר גיורא,35.0715655646194,31.7295588555824,1
ג'לג'וליה,34.9550560221171,32.1506960922544,1
גאולים,34.9446292716953,32.298924742663,1
גבעת יערים,35.0921345037146,31.786630383641,1
גבעת ישעיהו,34.9477178638369,31.6704086645067,1
גנות הדר,34.9001198250806,32.3199296372628,1
גפן,34.8785344875929,31.7407957749769,1
גת,35.0378575976148,32.3991503975494,1
הר אדר,35.1294735771613,31.8267821469408,1
זכריה,34.9448040775968,31.7097117385408,1
חרות,35.000330686139,29.904615126942,1
טל שחר,34.9034994611792,31.8057609237066,1
ינוב,34.9499135307068,32.3070977356274,1
יעף,34.9646784101637,32.2675005753991,1
ירושלים,35.2095537973513,31.7797373515185,1
ירחיב,34.968834096908,32.1532187074198,1
כוכב יאיר,34.9947085902823,32.22125819578,1
כסלון,35.0494240160694,31.7737434814002,1
כפר יונה,34.9291162368181,32.3161965920554,1
כפר נטר,34.8718871332306,32.2758213063688,1
כפר רות,35.0305976011679,31.9097641468793,1
כפר תפוח,35.2498439816059,32.1195192431569,1
להב,34.8694982939115,31.3791270266834,1
מבוא חורון,35.0375917947966,31.8477186555066,1
מבועים,34.6540589963388,31.4492116410543,1
מבשרת ציון,35.150529475619,31.8001699246383,1
מגדלים,35.3422169470264,32.0901500749749,1
מוצא עילית,35.1574684026191,31.7939161053594,1
מעלה החמישה,35.1116783921925,31.817611767228,1
משמר דוד,34.9013553887679,31.8228510643206,1
משמרת,34.9207413309131,32.2280589228894,1
מתן,34.9729659394157,32.1585865832231,1
נטף,35.067762054831,31.8320709366851,1
ניצני עוז,35.0041847193968,32.3054856672687,1
ניר אליהו,34.9490047072014,32.1970121767417,1
נירית,34.9849525306448,32.1464986447042,1
נס הרים,35.0549058999297,31.7449244181413,1
נתניה,34.8559201938976,32.3127665593843,1
עגור,34.9127916189244,31.6968730162905,1
עולש,34.9863316548873,32.3325325186588,1
עוצם,34.7043991033713,31.6369843961327,1
עזריאל,34.970736742566,32.2618404959068,1
עין נקובא,35.1216679640719,31.7943693531156,1
עין ראפה,35.1136510750515,31.7903354584138,1
עלי,35.2725755687025,32.0745910980758,1
ענב,35.1273501493615,32.286043542244,1
עץ אפרים,35.0464129808652,32.119468183467,1
ערד,35.2128359310491,31.2560962880504,1
ערערה,35.0917791238782,32.5008377402292,1
פורת,34.9513543870878,32.2770898104756,1
צובה,35.1197238533964,31.7842262313406,1
צופית,34.9225253023794,32.1923814923798,1
צור נתן,35.0026863716413,32.2404128460738,1
צורן,34.9447465962527,32.2877541059225,1
קדימה,34.9110503170339,32.2794743079684,1
קציר-חריש,35.071785278197,32.4715393486099,1
קריית יערים,35.0992861709854,31.8032353691539,1
קריית ענבים,35.1196777834943,31.8110403064813,1
רמת הכובש,34.938481837438,32.2178557021124,1
רמת רזיאל,35.0731639232652,31.7739262816206,1
שדה יצחק,34.9945765114112,32.4034045574898,1
שדה משה,34.8086613513374,31.6099867872568,1
שדה צבי,34.7118240627333,31.449551784723,1
שדות מיכה,34.9206589202089,31.721046155221,1
שפיים,34.8273274931892,32.2198488401718,1
שריגים (לי-און),34.9350560749441,31.6773315114808,1
תירוש,34.8861267663893,31.750588545022,1
תל יצחק,34.8753804086333,32.2458215279446,1
תל מונד,34.9151325879557,32.2524780722119,1
בני עי"ש,34.7602245134038,31.7891233254057,0
גבעת כ"ח,34.9361295628126,32.0300339740373,0
יד רמב"ם,34.9015269152095,31.9005442361631,0
כפר ביל"ו,34.8260502606689,31.8729562686329,0
כפר חב"ד,34.8500033636913,31.9900947639612,0
כפר מל"ל,34.894408420039,32.1674615165869,0
ניר ח"ן,34.7146540970459,31.609304293522,0
פעמי תש"ז,34.6932742745221,31.4402895967253,0
תלמי ביל"ו,34.6460054448903,31.4380565622854,0
